"station_id","station","page","day_group","slot_label","rate_zar","rate_type"
"radio_metro_fm","Metro FM","4","weekday","00:00-03:00","900","spot"
"radio_metro_fm","Metro FM","4","weekday","03:00-05:00","960","spot"
"radio_metro_fm","Metro FM","4","weekday","05:00-06:00","3930","spot"
"radio_metro_fm","Metro FM","4","weekday","06:00-07:00","32760","spot"
"radio_metro_fm","Metro FM","4","weekday","07:00-08:00","32760","spot"
"radio_metro_fm","Metro FM","4","weekday","08:00-09:00","23640","spot"
"radio_metro_fm","Metro FM","4","weekday","09:00-12:00","16680","spot"
"radio_metro_fm","Metro FM","4","weekday","12:00-15:00","15960","spot"
"radio_metro_fm","Metro FM","4","weekday","15:00-16:00","17400","spot"
"radio_metro_fm","Metro FM","4","weekday","16:00-17:00","20580","spot"
"radio_metro_fm","Metro FM","4","weekday","17:00-18:00","20580","spot"
"radio_metro_fm","Metro FM","4","weekday","18:00-19:00","20580","spot"
"radio_metro_fm","Metro FM","4","weekday","19:00-21:00","7860","spot"
"radio_metro_fm","Metro FM","4","weekday","21:00-24:00","2490","spot"
"radio_metro_fm","Metro FM","4","saturday","00:00-03:00","660","spot"
"radio_metro_fm","Metro FM","4","saturday","03:00-06:00","1410","spot"
"radio_metro_fm","Metro FM","4","saturday","06:00-09:00","9660","spot"
"radio_metro_fm","Metro FM","4","saturday","09:00-12:00","14520","spot"
"radio_metro_fm","Metro FM","4","saturday","12:00-15:00","11460","spot"
"radio_metro_fm","Metro FM","4","saturday","15:00-18:00","6210","spot"
"radio_metro_fm","Metro FM","4","saturday","18:00-19:00","6210","spot"
"radio_metro_fm","Metro FM","4","saturday","19:00-22:00","2490","spot"
"radio_metro_fm","Metro FM","4","saturday","22:00-24:00","2490","spot"
"radio_metro_fm","Metro FM","4","sunday","00:00-03:00","960","spot"
"radio_metro_fm","Metro FM","4","sunday","03:00-06:00","1290","spot"
"radio_metro_fm","Metro FM","4","sunday","06:00-09:00","5310","spot"
"radio_metro_fm","Metro FM","4","sunday","09:00-12:00","8310","spot"
"radio_metro_fm","Metro FM","4","sunday","12:00-15:00","8760","spot"
"radio_metro_fm","Metro FM","4","sunday","15:00-18:00","6810","spot"
"radio_metro_fm","Metro FM","4","sunday","18:00-19:00","3450","spot"
"radio_metro_fm","Metro FM","4","sunday","19:00-22:00","1890","spot"
"radio_metro_fm","Metro FM","4","sunday","22:00-24:00","1890","spot"
"radio_good_hope_fm","Good Hope FM","5","monday_thursday","00:00-01:00","240","spot"
